mes,departamento,custo_real,custo_orcado,variacao_absoluta,variacao_percentual
2024-02,Administrativo,30726.31,29625.54,1100.78,0.0372
2024-02,Expansão,11444.08,11940.73,-496.64,-0.0416
2024-03,Operações,226194.6,230963.52,-4768.92,-0.0206
2024-03,Logística,130398.18,130155.39,242.8,0.0019
2024-03,RH,97518.07,95740.82,1777.25,0.0186
2024-03,Financeiro,49880.57,51796.71,-1916.13,-0.037
2024-03,TI,44334.04,47210.62,-2876.58,-0.0609
2024-03,Marketing,54108.67,52326.66,1782.01,0.0341
2024-03,Administrativo,32580.71,32010.14,570.56,0.0178
2024-03,Expansão,12190.32,12754.68,-564.35,-0.0442
2024-04,Operações,240220.57,240897.1,-676.53,-0.0028
2024-04,Logística,139282.08,140493.16,-1211.08,-0.0086
2024-04,RH,99696.97,100434.6,-737.63,-0.0073
2024-04,Financeiro,57859.4,55950.61,1908.8,0.0341
2024-04,TI,47102.1,47696.13,-594.03,-0.0125
2024-04,Marketing,54461.07,54737.55,-276.48,-0.0051
2024-04,Administrativo,34824.82,36777.87,-1953.05,-0.0531
2024-04,Expansão,13775.21,13943.2,-167.99,-0.012
2024-05,Operações,204395.43,215992.76,-11597.33,-0.0537
2024-05,Logística,131402.58,126758.05,4644.53,0.0366
2024-05,RH,77443.17,95834.22,-18391.05,-0.1919
2024-05,Financeiro,53942.45,47098.79,6843.65,0.1453
2024-05,TI,46500.41,40190.87,6309.53,0.157
2024-05,Marketing,51978.25,50085.56,1892.69,0.0378
2024-05,Administrativo,28368.34,31730.68,-3362.33,-0.106
2024-05,Expansão,13101.19,12661.37,439.83,0.0347
2024-06,Operações,263318.74,254121.98,9196.76,0.0362
2024-06,Logística,136081.32,150080.11,-13998.8,-0.0933
2024-06,RH,117989.21,114008.11,3981.1,0.0349
2024-06,Financeiro,54134.97,56138.57,-2003.6,-0.0357
2024-06,TI,49718.6,49000.71,717.89,0.0147
2024-06,Marketing,58915.32,59505.48,-590.16,-0.0099
2024-06,Administrativo,34654.22,37614.05,-2959.83,-0.0787
2024-06,Expansão,15056.36,14461.06,595.3,0.0412
2024-07,Operações,221922.78,210393.52,11529.26,0.0548
2024-07,Logística,125997.1,127722.51,-1725.41,-0.0135
2024-07,RH,96417.11,96859.22,-442.12,-0.0046
2024-07,Financeiro,51576.7,50672.63,904.07,0.0178
2024-07,TI,45204.61,46036.49,-831.88,-0.0181
2024-07,Marketing,50882.57,51564.35,-681.77,-0.0132
2024-07,Administrativo,31685.82,31304.15,381.68,0.0122
2024-07,Expansão,13036.5,12556.72,479.77,0.0382
2024-08,Operações,248048.29,244482.31,3565.98,0.0146
2024-08,Logística,137888.85,138211.73,-322.88,-0.0023
2024-08,RH,102561.6,99520.45,3041.14,0.0306
2024-08,Financeiro,56689.49,56222.19,467.3,0.0083
2024-08,TI,50515.48,48076.12,2439.36,0.0507
2024-08,Marketing,60067.44,55198.27,4869.17,0.0882
2024-08,Administrativo,33674.93,33856.18,-181.25,-0.0054
2024-08,Expansão,12990.46,14600.38,-1609.92,-0.1103
2024-09,Operações,261325.17,252203.36,9121.82,0.0362
2024-09,Logística,136490.68,149257.23,-12766.54,-0.0855
2024-09,RH,104679.92,105316.75,-636.83,-0.006
2024-09,Financeiro,59881.4,57745.29,2136.1,0.037
2024-09,TI,53910.09,49917.41,3992.68,0.08
2024-09,Marketing,55726.66,55586.63,140.03,0.0025
2024-09,Administrativo,32776.52,35095.42,-2318.9,-0.0661
2024-09,Expansão,14804.62,14410.81,393.82,0.0273
2024-10,Operações,258276.83,250364.4,7912.43,0.0316
2024-10,Logística,148805.22,151947.66,-3142.45,-0.0207
2024-10,RH,112505.73,111153.45,1352.28,0.0122
2024-10,Financeiro,57106.39,60521.36,-3414.97,-0.0564
2024-10,TI,45147.5,52206.24,-7058.73,-0.1352
2024-10,Marketing,65051.39,56317.56,8733.82,0.1551
2024-10,Administrativo,36510.8,36857.99,-347.19,-0.0094
2024-10,Expansão,14473.83,15205.19,-731.36,-0.0481
2024-11,Operações,275481.72,271607.54,3874.17,0.0143
2024-11,Logística,159425.5,154576.04,4849.45,0.0314
2024-11,RH,130612.32,116399.92,14212.41,0.1221
2024-11,Financeiro,62282.09,58628.19,3653.91,0.0623
2024-11,TI,52898.97,55935.76,-3036.79,-0.0543
2024-11,Marketing,58498.15,57799.29,698.85,0.0121
2024-11,Administrativo,38674.53,40212.94,-1538.41,-0.0383
2024-11,Expansão,15476.03,15294.05,181.98,0.0119
2024-12,Operações,276763.76,303047.17,-26283.41,-0.0867
2024-12,Logística,175370.96,161719.39,13651.56,0.0844
2024-12,RH,133953.92,131082.28,2871.65,0.0219
2024-12,Financeiro,71436.03,69537.06,1898.98,0.0273
2024-12,TI,61361.68,60732.26,629.42,0.0104
2024-12,Marketing,70714.78,64611.85,6102.94,0.0945
2024-12,Administrativo,40148.35,41769.83,-1621.47,-0.0388
2024-12,Expansão,16996.46,17284.12,-287.66,-0.0166
