mes,cliente,a_vencer,venc_1_30,venc_31_60,venc_61_90,venc_91_120,venc_acima_120,total_carteira,total_vencido,taxa_inadimplencia
2023-04,Cliente 11,51779.74,14248.09,6886.98,1866.49,1727.6,756.96,77265.86,25486.12,0.3298
2023-04,Cliente 12,72853.82,12962.12,6499.4,6048.37,1312.49,2707.84,102384.05,29530.23,0.2884
2023-04,Cliente 13,26049.96,5509.84,2931.91,958.7,1385.13,929.09,37764.64,11714.68,0.3102
2023-04,Cliente 14,9700.32,2897.91,1302.95,462.52,270.49,306.08,14940.27,5239.95,0.3507
2023-04,Cliente 15,86129.08,23722.58,10054.66,4712.65,3272.94,1641.16,129533.07,43403.98,0.3351
2023-04,Cliente 16,28974.45,6668.87,4452.11,1088.54,1205.78,930.28,43320.04,14345.59,0.3312
2023-04,Cliente 17,77124.85,19074.92,9903.65,2909.1,2806.21,1975.07,113793.79,36668.94,0.3222
2023-04,Cliente 18,30889.48,6544.91,4038.67,2259.41,849.43,1193.0,45774.89,14885.41,0.3252
2023-04,Cliente 19,97322.14,29247.83,8536.71,11112.35,6467.63,879.12,153565.78,56243.64,0.3663
2023-04,Cliente 20,97998.95,24301.02,13883.47,6694.94,1739.34,3099.17,147716.89,49717.94,0.3366
2023-04,Cliente 21,74677.31,15509.68,9138.82,3218.56,3743.47,755.87,107043.7,32366.4,0.3024
2023-04,Cliente 22,91722.12,18659.69,10222.6,4822.18,5292.48,2662.57,133381.64,41659.52,0.3123
2023-04,Cliente 23,43725.45,8921.3,5554.35,5093.91,2430.11,706.08,66431.21,22705.76,0.3418
2023-04,Cliente 24,95152.01,26368.64,9736.64,7987.7,5928.1,1593.04,146766.13,51614.12,0.3517
2023-04,Cliente 25,90286.89,14491.47,7038.31,6946.44,2611.5,830.95,122205.56,31918.67,0.2612
2023-05,Cliente 01,61947.19,11473.56,6236.37,5819.0,2391.89,2041.78,89909.78,27962.59,0.311
2023-05,Cliente 02,61432.64,13481.08,4946.46,5696.45,2187.81,694.41,88438.85,27006.21,0.3054
2023-05,Cliente 03,26251.83,4171.71,2585.66,1084.81,933.8,534.06,35561.86,9310.04,0.2618
2023-05,Cliente 04,59851.37,10370.15,8161.5,3911.52,2986.78,725.29,86006.62,26155.24,0.3041
2023-05,Cliente 05,10143.62,2358.21,1204.01,1045.29,368.53,269.62,15389.28,5245.66,0.3409
2023-05,Cliente 06,62481.35,15946.93,7593.59,4637.36,1469.06,2332.73,94461.03,31979.68,0.3385
2023-05,Cliente 07,94342.7,25252.24,15036.48,5837.87,5733.24,3008.77,149211.3,54868.6,0.3677
2023-05,Cliente 08,117338.72,17401.37,12160.01,7969.46,2424.08,1973.58,159267.21,41928.49,0.2633
2023-05,Cliente 09,98312.27,24238.51,16396.11,6441.34,4341.19,4370.91,154100.33,55788.06,0.362
2023-05,Cliente 10,53178.39,9721.74,9080.69,3107.82,2345.25,636.12,78070.01,24891.62,0.3188
2023-05,Cliente 11,58542.03,11902.82,8367.77,2796.86,2134.15,1884.05,85627.69,27085.66,0.3163
2023-05,Cliente 12,52658.45,14984.52,6182.34,4139.93,3495.82,776.61,82237.67,29579.22,0.3597
2023-05,Cliente 13,35903.78,8502.24,3884.46,3495.59,999.43,1197.28,53982.78,18079.0,0.3349
2023-05,Cliente 14,35276.02,7479.27,5019.22,2533.39,1218.53,1289.48,52815.91,17539.89,0.3321
2023-05,Cliente 15,63662.58,18812.76,7342.41,2400.6,2716.58,817.97,95752.89,32090.31,0.3351
2023-05,Cliente 16,35981.31,6003.17,4910.1,3632.84,1532.36,1043.85,53103.64,17122.33,0.3224
2023-05,Cliente 17,92776.05,16901.09,7717.98,6100.6,3450.95,1136.04,128082.71,35306.66,0.2757
2023-05,Cliente 18,64135.8,20237.17,7344.84,2553.03,1538.87,1138.98,96948.68,32812.89,0.3385
2023-05,Cliente 19,33403.23,7364.7,3590.43,2343.44,1297.49,709.1,48708.39,15305.16,0.3142
2023-05,Cliente 20,38939.26,7050.09,4153.75,3996.65,2745.24,1628.9,58513.9,19574.64,0.3345
2023-05,Cliente 21,61841.37,12290.88,8709.71,5718.73,3469.09,2249.68,94279.46,32438.09,0.3441
2023-05,Cliente 22,57636.69,14257.86,5670.05,5760.11,1111.97,2156.76,86593.43,28956.75,0.3344
2023-05,Cliente 23,80123.31,21664.68,7346.03,8312.13,4826.9,2421.95,124695.0,44571.69,0.3574
2023-05,Cliente 24,88306.16,19090.16,11057.59,3459.62,3666.61,1611.4,127191.54,38885.38,0.3057
2023-05,Cliente 25,48979.26,13594.38,5068.74,5162.12,1817.8,922.2,75544.5,26565.24,0.3517
2023-06,Cliente 01,59988.44,11807.49,7356.7,2701.47,2012.92,1597.55,85464.57,25476.13,0.2981
2023-06,Cliente 02,56050.75,10030.23,8195.47,4929.18,3247.59,1810.93,84264.15,28213.4,0.3348
2023-06,Cliente 03,24182.06,4367.53,3495.28,1891.91,688.34,907.04,35532.17,11350.11,0.3194
2023-06,Cliente 04,21579.31,5362.13,1800.34,1696.64,1172.42,215.95,31826.8,10247.48,0.322
2023-06,Cliente 05,58595.79,15229.95,5566.54,6653.17,3666.5,867.76,90579.73,31983.94,0.3531
2023-06,Cliente 06,43610.13,10759.61,4929.47,1900.82,896.92,1708.15,63805.1,20194.97,0.3165
2023-06,Cliente 07,61369.8,12491.55,8663.4,2198.16,1209.64,2126.48,88059.04,26689.24,0.3031
2023-06,Cliente 08,102323.37,22001.85,12442.88,6991.91,2690.21,3935.17,150385.39,48062.01,0.3196
2023-06,Cliente 09,37246.14,5984.71,2949.83,2992.37,1145.6,1028.52,51347.17,14101.03,0.2746
2023-06,Cliente 10,21129.92,4878.53,2862.57,818.48,598.21,377.36,30665.07,9535.16,0.3109
2023-06,Cliente 11,61613.25,10866.02,7093.08,3391.66,2236.17,926.4,86126.57,24513.33,0.2846
2023-06,Cliente 12,37491.6,7628.94,3915.93,2718.27,1930.1,732.16,54417.0,16925.4,0.311
2023-06,Cliente 13,77791.01,15868.54,10689.21,6681.03,1316.6,1520.38,113866.75,36075.75,0.3168
2023-06,Cliente 14,90896.21,17797.53,7115.26,6263.76,1796.67,2608.41,126477.85,35581.63,0.2813
2023-06,Cliente 15,65039.33,16745.79,8044.29,4999.76,3223.46,2157.96,100210.6,35171.27,0.351
2023-06,Cliente 16,87982.18,22887.16,9632.48,9981.55,4665.01,2123.18,137271.56,49289.38,0.3591
2023-06,Cliente 17,27661.61,7195.72,2772.27,1136.16,1686.84,933.83,41386.43,13724.81,0.3316
2023-06,Cliente 18,28484.55,8526.73,4096.75,2423.54,922.33,526.79,44980.7,16496.15,0.3667
2023-06,Cliente 19,14188.46,2226.48,1081.3,1215.42,827.85,433.23,19972.72,5784.26,0.2896
2023-06,Cliente 20,57818.6,12520.66,6147.71,4277.7,2128.8,1574.55,84468.03,26649.42,0.3155
2023-06,Cliente 21,114110.71,17346.99,11298.31,4738.27,3355.77,1754.2,152604.25,38493.54,0.2522
2023-06,Cliente 22,29109.07,6118.8,4203.02,947.35,525.99,572.25,41476.48,12367.41,0.2982
2023-06,Cliente 23,16648.32,5052.67,1707.4,844.71,768.55,422.56,25444.2,8795.88,0.3457
2023-06,Cliente 24,67184.55,18403.82,6306.16,4588.15,3399.92,2477.39,102359.99,35175.44,0.3436
2023-06,Cliente 25,48259.16,8018.19,4446.0,1782.24,2418.91,817.63,65742.13,17482.97,0.2659
2023-07,Cliente 01,75268.65,22717.15,12336.41,3286.04,1439.98,823.41,115871.65,40603.0,0.3504
2023-07,Cliente 02,91203.68,22420.72,11113.94,9316.07,3844.32,2339.79,140238.53,49034.84,0.3497
2023-07,Cliente 03,102023.06,29662.54,9371.1,7819.86,6520.35,3261.83,158658.74,56635.68,0.357
2023-07,Cliente 04,75491.3,17094.27,8750.25,5900.02,3056.4,1477.56,111769.8,36278.49,0.3246
2023-07,Cliente 05,38433.39,8450.48,3760.56,4160.05,1835.48,502.03,57141.99,18708.6,0.3274
2023-07,Cliente 06,87681.98,15409.3,7449.38,2645.53,1478.42,2621.46,117286.06,29604.08,0.2524
2023-07,Cliente 07,99034.7,28434.27,9533.45,8824.31,5813.71,2167.38,153807.81,54773.12,0.3561
2023-07,Cliente 08,10742.58,3012.99,1056.66,495.3,230.52,270.63,15808.68,5066.1,0.3205
2023-07,Cliente 09,75855.52,18174.03,10731.98,6837.54,1975.44,1827.95,115402.46,39546.94,0.3427
2023-07,Cliente 10,38409.68,11184.29,5388.2,4403.7,1442.11,1009.07,61837.07,23427.39,0.3789
2023-07,Cliente 11,53990.58,11343.42,7284.84,2228.77,3618.86,713.1,79179.58,25188.99,0.3181
2023-07,Cliente 12,31688.82,5136.33,4529.01,2682.93,574.8,897.9,45509.78,13820.96,0.3037
2023-07,Cliente 13,79113.82,19820.81,10242.98,5878.53,2345.5,2258.65,119660.29,40546.47,0.3388
2023-07,Cliente 14,110332.58,26479.27,12423.99,9994.68,6903.91,1419.13,167553.56,57220.98,0.3415
2023-07,Cliente 15,30534.34,6703.45,3802.95,1086.69,1070.94,806.27,44004.65,13470.31,0.3061
2023-07,Cliente 16,72355.6,17583.24,9156.27,6638.97,3206.45,1757.03,110697.57,38341.97,0.3464
2023-07,Cliente 17,65008.25,14015.77,8784.26,7321.1,3493.41,783.09,99405.89,34397.63,0.346
2023-07,Cliente 18,65748.28,17891.92,10299.95,5599.39,3127.1,1326.98,103993.61,38245.34,0.3678
2023-07,Cliente 19,60235.24,13991.83,6734.88,3404.47,1020.27,696.65,86083.35,25848.11,0.3003
2023-07,Cliente 20,28390.94,8223.5,3525.76,1487.09,617.12,551.23,42795.64,14404.7,0.3366
2023-07,Cliente 21,90879.51,24204.63,13483.83,3820.83,4227.54,3617.51,140233.85,49354.34,0.3519
2023-07,Cliente 22,45365.7,14144.34,7662.07,3750.94,2161.35,751.28,73835.67,28469.98,0.3856
2023-07,Cliente 23,93849.32,15428.04,12640.23,10142.86,5238.48,1583.8,138882.73,45033.41,0.3243
2023-07,Cliente 24,16446.11,4163.93,1823.47,1240.29,568.26,318.79,24560.85,8114.74,0.3304
2023-07,Cliente 25,19593.67,4117.13,3187.4,947.26,583.14,554.38,28982.99,9389.32,0.324
2023-08,Cliente 01,29009.37,7325.31,3454.21,2590.88,1886.87,404.98,44671.61,15662.24,0.3506
2023-08,Cliente 02,113577.73,27563.14,13516.55,8452.76,4835.01,3117.11,171062.31,57484.57,0.336
2023-08,Cliente 03,12292.31,2602.09,1578.34,688.65,183.79,269.24,17614.42,5322.11,0.3021
2023-08,Cliente 04,60746.24,12550.67,6167.04,4576.8,2097.91,2407.81,88546.47,27800.24,0.314
2023-08,Cliente 05,26030.55,5377.06,3359.24,1957.42,1276.05,1044.79,39045.12,13014.56,0.3333
2023-08,Cliente 06,40582.98,6330.47,3917.28,2680.19,678.32,1076.98,55266.22,14683.24,0.2657
2023-08,Cliente 07,84023.11,17937.27,10178.73,5051.88,1426.29,888.33,119505.6,35482.5,0.2969
2023-08,Cliente 08,86069.97,12463.03,9584.93,7082.98,4283.39,1957.39,121441.69,35371.71,0.2913
2023-08,Cliente 09,76764.8,19788.2,6581.45,7777.14,1264.41,2547.92,114723.92,37959.12,0.3309
2023-08,Cliente 10,16021.77,2774.83,1998.95,1015.7,414.37,387.87,22613.5,6591.73,0.2915
2023-08,Cliente 11,54137.29,13954.56,6725.22,2134.12,1535.18,1893.68,80380.04,26242.75,0.3265
2023-08,Cliente 12,18111.61,5199.08,2891.0,1202.25,889.89,418.98,28712.8,10601.19,0.3692
2023-08,Cliente 13,77286.54,15538.83,11244.59,4406.39,4177.06,1675.26,114328.66,37042.13,0.324
2023-08,Cliente 14,108534.64,22489.09,14298.09,5412.61,4004.64,1443.55,156182.61,47647.98,0.3051
2023-08,Cliente 15,105764.37,27038.96,14742.53,10675.97,2646.24,3712.02,164580.09,58815.73,0.3574
2023-08,Cliente 16,67011.25,15822.69,7333.98,3761.23,1883.41,726.36,96538.91,29527.66,0.3059
2023-08,Cliente 17,66221.3,14579.93,7371.65,4015.91,2319.81,890.38,95398.99,29177.69,0.3058
2023-08,Cliente 18,87418.39,23722.89,13268.92,7349.75,5411.32,1631.64,138802.9,51384.51,0.3702
2023-08,Cliente 19,105813.69,26300.51,13355.49,9999.84,6385.45,2150.78,164005.76,58192.07,0.3548
2023-08,Cliente 20,98787.28,20338.55,14384.3,5930.23,4025.62,1062.82,144528.79,45741.51,0.3165
2023-08,Cliente 21,35328.42,6882.97,3642.25,1687.72,1293.17,1103.39,49937.92,14609.5,0.2926
2023-08,Cliente 22,91197.31,23752.17,11936.42,8251.29,3810.2,2110.72,141058.11,49860.8,0.3535
2023-08,Cliente 23,59179.87,13007.75,6835.19,5654.43,3005.84,1098.31,88781.38,29601.52,0.3334
2023-08,Cliente 24,99737.56,16515.76,11640.25,5040.31,4732.81,1437.96,139104.66,39367.09,0.283
2023-08,Cliente 25,73993.37,17721.56,12255.19,4913.7,4562.37,3111.7,116557.89,42564.52,0.3652
2023-09,Cliente 01,91607.34,26384.07,8223.67,6320.65,5756.05,2991.81,141283.59,49676.25,0.3516
2023-09,Cliente 02,62583.0,16977.19,8795.86,4468.04,3784.18,987.75,97596.02,35013.02,0.3588
2023-09,Cliente 03,27870.16,7664.03,2688.75,1400.51,611.58,957.63,41192.67,13322.5,0.3234
2023-09,Cliente 04,32747.21,9385.78,2649.56,2503.87,1328.19,1107.27,49721.87,16974.67,0.3414
2023-09,Cliente 05,45023.29,8351.25,6408.07,4361.0,1038.06,947.44,66129.11,21105.82,0.3192
2023-09,Cliente 06,89347.05,20112.72,12621.45,5958.25,2948.12,2305.2,133292.78,43945.74,0.3297
2023-09,Cliente 07,28294.32,7036.48,3540.58,1108.3,1588.23,382.07,41949.98,13655.66,0.3255
2023-09,Cliente 08,85293.13,22961.09,8515.92,4141.66,3517.25,798.98,125228.04,39934.9,0.3189
2023-09,Cliente 09,34361.93,8712.58,2819.45,3344.56,1770.03,1168.37,52176.92,17814.99,0.3414
2023-09,Cliente 10,84802.72,18495.15,10763.01,8590.09,1695.17,1473.71,125819.85,41017.13,0.326
2023-09,Cliente 11,18645.38,3655.68,2257.95,1672.72,1070.93,221.99,27524.66,8879.27,0.3226
2023-09,Cliente 12,100362.74,15266.42,12885.51,5544.2,4327.94,2245.07,140631.88,40269.14,0.2863
2023-09,Cliente 13,32995.14,6327.05,3191.77,3002.2,1188.53,539.96,47244.65,14249.51,0.3016
2023-09,Cliente 14,84345.7,18487.27,12496.06,5072.25,4530.44,839.91,125771.62,41425.92,0.3294
2023-09,Cliente 15,95712.96,22990.81,10826.4,7037.05,2823.51,2548.13,141938.86,46225.9,0.3257
2023-09,Cliente 16,99442.9,19810.44,7541.37,7076.33,1928.61,1406.27,137205.93,37763.03,0.2752
2023-09,Cliente 17,45680.21,7943.15,4036.34,1540.66,2506.61,1306.73,63013.69,17333.49,0.2751
2023-09,Cliente 18,11966.77,3124.11,1384.57,1076.02,497.42,506.66,18555.56,6588.79,0.3551
2023-09,Cliente 19,40734.48,6519.07,6110.94,4314.07,2010.39,893.85,60582.81,19848.33,0.3276
2023-09,Cliente 20,34466.59,8151.83,3134.25,2183.32,1225.22,1104.37,50265.57,15798.99,0.3143
2023-09,Cliente 21,82641.74,19429.06,8120.49,4932.56,1453.46,2651.13,119228.45,36586.7,0.3069
2023-09,Cliente 22,53227.1,10341.25,5227.43,4269.6,1467.54,543.23,75076.14,21849.05,0.291
2023-09,Cliente 23,85899.7,18472.36,10136.5,8604.87,2779.68,2855.54,128748.64,42848.95,0.3328
2023-09,Cliente 24,110368.3,22874.21,14858.39,7293.2,3814.14,2636.35,161844.58,51476.28,0.3181
2023-09,Cliente 25,38137.65,8980.1,3788.76,2732.17,1800.77,1592.17,57031.61,18893.96,0.3313
2023-10,Cliente 01,13492.6,2865.81,1070.08,681.27,284.33,195.84,18589.93,5097.33,0.2742
2023-10,Cliente 02,36797.31,8582.67,3018.19,1694.15,772.31,964.47,51829.11,15031.79,0.29
2023-10,Cliente 03,43813.92,8159.48,3548.82,4647.66,918.14,522.31,61610.32,17796.4,0.2889
2023-10,Cliente 04,27316.12,5854.03,3154.58,2716.56,495.75,959.52,40496.56,13180.44,0.3255
2023-10,Cliente 05,31312.19,6501.59,3367.3,3239.06,704.47,1213.7,46338.33,15026.13,0.3243
2023-10,Cliente 06,50203.02,13760.89,4101.15,5129.78,2096.67,1480.38,76771.88,26568.86,0.3461
2023-10,Cliente 07,24958.02,6096.06,2884.49,1099.3,686.28,875.02,36599.16,11641.15,0.3181
2023-10,Cliente 08,13577.95,3722.78,1042.13,580.34,625.27,128.26,19676.73,6098.77,0.3099
2023-10,Cliente 09,73297.0,16516.16,7666.56,6162.08,3125.61,1027.99,107795.4,34498.4,0.32
2023-10,Cliente 10,73630.52,16548.77,7941.59,3893.57,1357.23,1067.58,104439.26,30808.74,0.295
2023-10,Cliente 11,11758.28,1984.41,1528.65,478.96,311.78,225.15,16287.24,4528.97,0.2781
2023-10,Cliente 12,45896.09,12102.92,6425.41,1896.75,2281.99,545.4,69148.56,23252.47,0.3363
2023-10,Cliente 13,104011.82,21030.07,9586.41,3412.0,2889.68,3857.75,144787.73,40775.91,0.2816
2023-10,Cliente 14,101919.78,15836.14,11666.55,4815.21,3852.5,1671.98,139762.17,37842.39,0.2708
2023-10,Cliente 15,39291.62,7083.09,4537.55,3245.53,855.26,1458.55,56471.6,17179.98,0.3042
2023-10,Cliente 16,66246.23,14994.33,8417.02,5493.85,3568.91,1700.35,100420.69,34174.46,0.3403
2023-10,Cliente 17,34407.31,9044.52,3247.36,1952.93,719.98,973.14,50345.23,15937.92,0.3166
2023-10,Cliente 18,26596.42,6768.45,3776.38,1470.73,1097.28,674.08,40383.34,13786.92,0.3414
2023-10,Cliente 19,60305.94,10866.13,9206.09,2316.73,3244.45,1570.46,87509.81,27203.86,0.3109
2023-10,Cliente 20,36667.24,5914.53,4915.23,2742.31,738.08,365.1,51342.49,14675.25,0.2858
2023-10,Cliente 21,82491.19,23769.87,12236.54,7626.27,2549.73,2663.72,131337.32,48846.13,0.3719
